Metro,Change in jobs,Employment,Skilled labor per 100 jobs,College degrees per 100 people,Skilled color,Degree color,Size
"Atlanta, GA",0.028,2575160.0,38.7,66.2,green,red,Large metro (pop. >1M)
"Austin, TX",0.057,992840.0,39.5,67.0,green,red,Large metro (pop. >1M)
"Baltimore, MD",-0.011,1295500.0,40.1,69.19999999999999,green,green,Large metro (pop. >1M)
"Birmingham, AL",-0.013,483970.0,34.6,68.4,red,green,Large metro (pop. >1M)
"Buffalo, NY",-0.042,513130.0,33.7,70.5,red,green,Large metro (pop. >1M)
"Charlotte, NC",0.047,1188950.0,36.4,67.5,green,red,Large metro (pop. >1M)
"Chicago, IL",0.012,4462210.0,38.9,67.80000000000001,green,red,Large metro (pop. >1M)
"Cincinnati, OH",0.004,1031510.0,35.8,67.10000000000001,red,red,Large metro (pop. >1M)
"Cleveland, OH",-0.013,985160.0,36.8,70.1,green,green,Large metro (pop. >1M)
"Columbus, OH",-0.008,989180.0,37.7,67.10000000000001,green,red,Large metro (pop. >1M)
"Dallas, TX",0.022,3440040.0,35.8,64.60000000000001,red,red,Large metro (pop. >1M)
"Denver, CO",0.039,1440720.0,42.8,69.1,green,green,Large metro (pop. >1M)
"Detroit, MI",-0.02,1830090.0,36.8,69.19999999999999,green,green,Large metro (pop. >1M)
"Grand Rapids, MI",-0.035,508650.0,29.4,65.3,red,red,Large metro (pop. >1M)
"Houston, TX",-0.027,2824600.0,35.1,64.1,red,red,Large metro (pop. >1M)
"Indianapolis, IN",0.005,988670.0,35.8,66.4,red,red,Large metro (pop. >1M)
"Jacksonville, FL",0.052,661570.0,33.7,69.0,red,green,Large metro (pop. >1M)
"Kansas City, MO",-0.017,1006330.0,36.8,67.5,green,red,Large metro (pop. >1M)
"Las Vegas, NV",0.064,972290.0,26.6,68.2,red,green,Large metro (pop. >1M)
"Los Angeles, CA",0.014,5802540.0,37.9,68.30000000000001,green,green,Large metro (pop. >1M)
"Louisville/Jefferson County, KY",-0.061,590130.0,30.3,69.0,red,green,Large metro (pop. >1M)
"Memphis, TN",-0.028,586400.0,28.8,65.7,red,red,Large metro (pop. >1M)
"Miami, FL",0.018,2536200.0,35.5,71.39999999999999,red,green,Large metro (pop. >1M)
"Milwaukee, WI",-0.044,785050.0,36.0,67.9,red,red,Large metro (pop. >1M)
"Minneapolis, MN",-0.037,1823130.0,39.8,67.7,green,red,Large metro (pop. >1M)
"Nashville, TN",0.031,922760.0,33.6,67.4,red,red,Large metro (pop. >1M)
"New Orleans, LA",-0.043,519230.0,34.5,69.5,red,green,Large metro (pop. >1M)
"New York, NY",0.004,9087290.0,39.5,69.69999999999999,green,green,Large metro (pop. >1M)
"Oklahoma City, OK",-0.002,593260.0,36.4,65.3,green,red,Large metro (pop. >1M)
"Orlando, FL",0.068,1197400.0,31.6,68.4,red,green,Large metro (pop. >1M)
"Philadelphia, PA",-0.007,2716730.0,38.5,69.1,green,green,Large metro (pop. >1M)
"Phoenix, AZ",0.056,1995140.0,36.8,66.7,green,red,Large metro (pop. >1M)
"Pittsburgh, PA",-0.037,1076190.0,36.0,72.6,red,green,Large metro (pop. >1M)
"Portland, OR",0.042,1151180.0,39.0,70.19999999999999,green,green,Large metro (pop. >1M)
"Raleigh, NC",0.057,618070.0,41.1,66.8,green,red,Large metro (pop. >1M)
"Richmond, VA",-0.002,614590.0,35.6,69.19999999999999,red,green,Large metro (pop. >1M)
"Riverside, CA",0.063,1424200.0,28.2,63.800000000000004,red,red,Large metro (pop. >1M)
"Rochester, NY",-0.046,478270.0,35.5,69.19999999999999,red,green,Large metro (pop. >1M)
"Sacramento, CA",0.065,937920.0,38.0,67.5,green,red,Large metro (pop. >1M)
"Salt Lake City, UT",0.049,684300.0,38.9,62.8,green,red,Large metro (pop. >1M)
"San Antonio, TX",-0.007,948740.0,32.6,64.60000000000001,red,red,Large metro (pop. >1M)
"San Diego, CA",0.028,1398910.0,39.1,67.7,green,red,Large metro (pop. >1M)
"San Francisco, CA",0.046,2286420.0,44.2,72.3,green,green,Large metro (pop. >1M)
"San Jose, CA",0.045,1045080.0,49.8,69.1,green,green,Large metro (pop. >1M)
"San Juan, PR",-0.065,606780.0,32.2,70.89999999999999,red,green,Large metro (pop. >1M)
"Seattle, WA",0.047,1897540.0,41.4,70.0,green,green,Large metro (pop. >1M)
"St. Louis, MO",-0.028,1282070.0,36.4,69.19999999999999,green,green,Large metro (pop. >1M)
"Tampa, FL",0.009,1252400.0,36.4,72.2,red,green,Large metro (pop. >1M)
"Tucson, AZ",0.013,342460.0,35.5,67.0,red,red,Large metro (pop. >1M)
"Virginia Beach, VA",0.001,715770.0,35.4,67.10000000000001,red,red,Large metro (pop. >1M)
"Washington, DC",0.011,3075600.0,50.0,68.2,green,green,Large metro (pop. >1M)
"Akron, OH",-0.036,297790.0,33.5,69.0,green,green,Mid-sized metro (pop. >500K)
"Albany, NY",-0.013,423840.0,39.0,69.1,green,green,Mid-sized metro (pop. >500K)
"Albuquerque, NM",-0.019,358920.0,35.1,68.7,green,green,Mid-sized metro (pop. >500K)
"Allentown, PA",-0.015,338560.0,30.0,69.69999999999999,red,green,Mid-sized metro (pop. >500K)
"Augusta, GA",0.013,197700.0,31.6,67.4,green,green,Mid-sized metro (pop. >500K)
"Bakersfield, CA",0.045,292650.0,27.5,60.6,red,red,Mid-sized metro (pop. >500K)
"Baton Rouge, LA",-0.056,356120.0,31.4,65.2,red,red,Mid-sized metro (pop. >500K)
"Boise City, ID",0.095,303280.0,34.4,65.7,green,red,Mid-sized metro (pop. >500K)
"Cape Coral, FL",0.049,249440.0,28.0,75.2,red,green,Mid-sized metro (pop. >500K)
"Charleston, SC",0.057,330020.0,32.9,69.1,green,green,Mid-sized metro (pop. >500K)
"Chattanooga, TN",-0.01,221570.0,29.3,70.19999999999999,red,green,Mid-sized metro (pop. >500K)
"Colorado Springs, CO",0.066,264580.0,37.7,65.10000000000001,green,red,Mid-sized metro (pop. >500K)
"Columbia, SC",0.018,353190.0,33.8,66.10000000000001,green,red,Mid-sized metro (pop. >500K)
"Deltona, FL",0.009,179690.0,28.5,74.5,red,green,Mid-sized metro (pop. >500K)
"Des Moines, IA",0.024,343970.0,37.0,66.5,green,red,Mid-sized metro (pop. >500K)
"Durham, NC",0.008,283990.0,45.6,68.10000000000001,green,green,Mid-sized metro (pop. >500K)
"El Paso, TX",0.003,277330.0,28.9,61.1,red,red,Mid-sized metro (pop. >500K)
"Fayetteville, AR",0.081,225120.0,30.2,63.4,red,red,Mid-sized metro (pop. >500K)
"Fayetteville, NC",-0.005,113950.0,31.5,62.8,green,red,Mid-sized metro (pop. >500K)
"Fresno, CA",0.048,349970.0,29.3,61.4,red,red,Mid-sized metro (pop. >500K)
"Greensboro, NC",-0.013,340990.0,29.8,67.80000000000001,red,green,Mid-sized metro (pop. >500K)
"Greenville, SC",-0.019,377010.0,30.8,67.5,red,green,Mid-sized metro (pop. >500K)
"Harrisburg, PA",-0.006,302640.0,33.9,69.8,green,green,Mid-sized metro (pop. >500K)
"Jackson, MS",-0.047,237060.0,33.8,66.10000000000001,green,red,Mid-sized metro (pop. >500K)
"Knoxville, TN",-0.057,349950.0,30.9,69.3,red,green,Mid-sized metro (pop. >500K)
"Lakeland, FL",0.053,207530.0,25.9,69.3,red,green,Mid-sized metro (pop. >500K)
"Lancaster, PA",0.005,224270.0,26.1,67.30000000000001,red,green,Mid-sized metro (pop. >500K)
"Lansing, MI",0.076,190050.0,34.4,64.9,green,red,Mid-sized metro (pop. >500K)
"Lexington, KY",-0.052,234660.0,31.1,65.8,red,red,Mid-sized metro (pop. >500K)
"Little Rock, AR",-0.011,324390.0,36.6,67.0,green,red,Mid-sized metro (pop. >500K)
"Madison, WI",0.012,364120.0,40.0,66.7,green,red,Mid-sized metro (pop. >500K)
"McAllen, TX",-0.131,205530.0,28.4,56.00000000000001,red,red,Mid-sized metro (pop. >500K)
"Modesto, CA",0.045,166940.0,28.0,63.3,red,red,Mid-sized metro (pop. >500K)
"North Port, FL",0.019,277310.0,29.5,77.4,red,green,Mid-sized metro (pop. >500K)
"Ogden, UT",0.043,244740.0,34.2,59.699999999999996,green,red,Mid-sized metro (pop. >500K)
"Omaha, NE",-0.006,468310.0,36.8,65.5,green,red,Mid-sized metro (pop. >500K)
"Oxnard, CA",0.005,284830.0,33.5,67.30000000000001,green,green,Mid-sized metro (pop. >500K)
"Palm Bay, FL",0.084,206170.0,37.5,74.3,green,green,Mid-sized metro (pop. >500K)
"Pensacola, FL",0.035,154770.0,28.2,68.2,red,green,Mid-sized metro (pop. >500K)
"Provo, UT",0.121,232210.0,36.2,49.6,green,red,Mid-sized metro (pop. >500K)
"Scranton, PA",-0.062,232030.0,26.5,71.2,red,green,Mid-sized metro (pop. >500K)
"Spokane, WA",-0.002,214470.0,31.8,68.5,green,green,Mid-sized metro (pop. >500K)
"Stockton, CA",-0.022,212430.0,24.3,62.9,red,red,Mid-sized metro (pop. >500K)
"Syracuse, NY",-0.011,281510.0,33.3,68.0,green,green,Mid-sized metro (pop. >500K)
"Toledo, OH",-0.054,267960.0,29.5,67.10000000000001,red,red,Mid-sized metro (pop. >500K)
"Tulsa, OK",-0.002,413310.0,32.3,66.5,green,red,Mid-sized metro (pop. >500K)
